Data Type,Series Name,Item Name,From Date,To Date
Employment Size,1987,0-4,1973-1974,1997-1998
Employment Size,1987,Oct-19,1973-1974,1997-1998
Employment Size,1987,100-199,1973-1974,1997-1998
Employment Size,1987,1000-1999,1973-1974,1997-1998
Employment Size,1987,15-19,1973-1974,1997-1998
Employment Size,1987,20-49,1973-1974,1997-1998
Employment Size,1987,200-499,1973-1974,1997-1998
Employment Size,1987,2000-4999,1973-1974,1997-1998
Employment Size,1987,05-Sep,1973-1974,1997-1998
Employment Size,1987,50-99,1973-1974,1997-1998
Employment Size,1987,500-999,1973-1974,1997-1998
Employment Size,1987,5000 & above,1973-1974,1997-1998
Employment Size,1987,Difference,1973-1974,1997-1998
Employment Size,1987,Others,1973-1974,1997-1998
Employment Size,1987,Total,1973-1974,1997-1998
Employment Size,1987,Unspecified,1973-1974,1997-1998
Employment Size,1987,Up to 49,1973-1974,1997-1998
Principal Characteristics By Major Economic Activity,1987,"Electricty, Gas, Water Supply",1973-1974,1997-1998
Principal Characteristics By Major Economic Activity,1987,Manufacturing,1973-1974,1997-1998
Principal Characteristics By Major Economic Activity,1987,Non-Manufacturing,1973-1974,1997-1998
Principal Characteristics By Major Economic Activity,1987,Principal Characteristics By Major Economic Activity,1973-1974,1997-1998
Principal Characteristics By Major Economic Activity,1987,Repair Services and Cold Storage,1973-1974,1997-1998
Principal Characteristics By Major Economic Activity,1987,Total,1973-1974,1997-1998
Principal Characteristics By Rural - Urban Break-up,1987,Principal Characteristics By Rural - Urban Break-up,1987-1988,1997-1998
Principal Characteristics By Rural - Urban Break-up,1987,Rural,1987-1988,1997-1998
Principal Characteristics By Rural - Urban Break-up,1987,Total,1987-1988,1997-1998
Principal Characteristics By Rural - Urban Break-up,1987,Urban,1987-1988,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,Oct-20,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,Oct-25,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,100- 200,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,1000 & Above,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,1000- 2000,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,2.5 -5,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,20- 25,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,20- 50,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,200- 500,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,2000- 5000,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,25- 500,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,05-Oct,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,5- 7.5,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,50- 100,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,500- 1000,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,5000 - 10000,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,7.5- 10,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,7.5- 25,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,Above  25,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,Above - 10000,1973-1974,1997-1998
Principal Characteristics By Size of Capital (Range in Rs Lakh),1987,Above 20,1973-1974,1997-1998
